epoch,lr-AdamW,step,train_acc_epoch,train_acc_step,train_loss_epoch,train_loss_step,val_acc_epoch,val_acc_step,val_loss_epoch,val_loss_step
,0.0005,0,,,,,,,,
0,,9,,0.550000011920929,,1.0895168781280518,,,,
0,,19,,0.5,,0.9941352605819702,,,,
0,,29,,0.75,,0.4378975033760071,,,,
0,,39,,0.8500000238418579,,0.49978670477867126,,,,
0,,49,,0.949999988079071,,0.1792232096195221,,,,
0,,59,,0.8500000238418579,,0.47536927461624146,,,,
0,,69,,0.6000000238418579,,0.885429859161377,,,,
0,,79,,0.9000000357627869,,0.4156670570373535,,,,
0,,89,,0.75,,0.837811291217804,,,,
0,,99,,0.699999988079071,,0.6089069843292236,,,,
0,,109,,0.9000000357627869,,0.23665356636047363,,,,
0,,119,,0.75,,0.9425131678581238,,,,
0,,129,,1.0,,0.04741007834672928,,,,
0,,139,,1.0,,0.07104925811290741,,,,
0,,149,,0.9000000357627869,,0.2747470438480377,,,,
0,,159,,0.800000011920929,,0.4658516049385071,,,,
0,,169,,0.8500000238418579,,0.3071127235889435,,,,
0,,179,,0.9000000357627869,,0.6586798429489136,,,,
0,,189,,1.0,,0.05974294990301132,,,,
0,,199,,0.949999988079071,,0.6988131403923035,,,,
0,,209,,1.0,,0.04015139490365982,,,,
0,,219,,0.75,,0.9175140261650085,,,,
0,,229,,0.949999988079071,,0.1137433648109436,,,,
0,,239,,0.9000000357627869,,0.28682443499565125,,,,
0,,249,,0.550000011920929,,1.3139574527740479,,,,
0,,259,,0.9000000357627869,,0.156552255153656,,,,
0,,269,,0.800000011920929,,0.4050375819206238,,,,
0,,279,,0.75,,0.48597437143325806,,,,
0,,289,,0.9000000357627869,,0.37924548983573914,,,,
0,,299,,0.8500000238418579,,0.3491364121437073,,,,
0,,309,,0.75,,0.819499135017395,,,,
0,,319,,1.0,,0.032994646579027176,,,,
0,,329,,0.949999988079071,,0.19826582074165344,,,,
0,,339,,0.949999988079071,,0.20507916808128357,,,,
0,,349,,0.800000011920929,,0.5494577884674072,,,,
0,,359,,0.8500000238418579,,0.509604811668396,,,,
0,,369,,0.949999988079071,,0.16030442714691162,,,,
0,,379,,0.949999988079071,,0.15746910870075226,,,,
0,,389,,1.0,,0.03717644140124321,,,,
0,,399,,0.949999988079071,,0.34170040488243103,,,,
0,,409,,0.800000011920929,,0.4124939441680908,,,,
0,,419,,1.0,,0.04772326722741127,,,,
0,,429,,0.8500000238418579,,0.4758250117301941,,,,
0,,439,,1.0,,0.117411769926548,,,,
0,,449,,0.8500000238418579,,0.28344398736953735,,,,
0,,459,,0.75,,0.5853630900382996,,,,
0,,469,,0.8500000238418579,,0.3838335871696472,,,,
0,,479,,0.9000000357627869,,0.27441757917404175,,,,
0,,489,,1.0,,0.12743116915225983,,,,
0,,499,,0.8500000238418579,,0.19288747012615204,,,,
0,,509,,0.9000000357627869,,0.2678890824317932,,,,
0,,519,,0.9000000357627869,,0.17992068827152252,,,,
0,,529,,0.949999988079071,,0.07314542680978775,,,,
0,,539,,0.949999988079071,,0.23691602051258087,,,,
0,,549,,1.0,,0.09267325699329376,,,,
0,,559,,0.8500000238418579,,0.20979289710521698,,,,
0,,569,,0.9000000357627869,,0.47446244955062866,,,,
0,,579,,1.0,,0.07012492418289185,,,,
0,,589,,1.0,,0.041853100061416626,,,,
0,,599,,0.949999988079071,,0.06960485875606537,,,,
0,,609,,0.800000011920929,,0.4431033134460449,,,,
0,,619,,0.75,,0.9052085876464844,,,,
0,,629,,0.9000000357627869,,0.22811421751976013,,,,
0,,639,,0.8500000238418579,,0.21597155928611755,,,,
0,,649,,0.9000000357627869,,0.297721266746521,,,,
0,,659,,0.949999988079071,,0.0868457555770874,,,,
0,,669,,0.9000000357627869,,0.2534237504005432,,,,
0,,679,,0.9000000357627869,,0.16445425152778625,,,,
0,,689,,0.949999988079071,,0.14458735287189484,,,,
0,,699,,0.9000000357627869,,0.19313731789588928,,,,
0,,709,,0.800000011920929,,0.4110231399536133,,,,
0,,719,,0.9000000357627869,,0.20158281922340393,,,,
0,,729,,0.75,,0.7788071632385254,,,,
0,,739,,0.9000000357627869,,0.2625070810317993,,,,
0,,749,,1.0,,0.07954158633947372,,,,
0,,759,,1.0,,0.002833309816196561,,,,
0,,769,,1.0,,0.02799959108233452,,,,
0,,779,,0.949999988079071,,0.20948155224323273,,,,
0,,789,,1.0,,0.028199676424264908,,,,
0,,799,,0.800000011920929,,0.5590039491653442,,,,
0,,809,,1.0,,0.015302078798413277,,,,
0,,819,,0.949999988079071,,0.135639950633049,,,,
0,,829,,0.9000000357627869,,0.6321419477462769,,,,
0,,839,,0.9000000357627869,,0.20765042304992676,,,,
0,,849,,0.9000000357627869,,0.283944308757782,,,,
0,,859,,1.0,,0.010128632187843323,,,,
0,,869,,0.8500000238418579,,0.6255954504013062,,,,
0,,879,,0.699999988079071,,0.6101261377334595,,,,
0,,889,,0.949999988079071,,0.19233237206935883,,,,
0,,899,,0.9000000357627869,,0.40231600403785706,,,,
0,,909,,0.949999988079071,,0.10277076810598373,,,,
0,,919,,1.0,,0.09434836357831955,,,,
0,,929,,1.0,,0.02813645824790001,,,,
0,,939,,0.8500000238418579,,0.4974536895751953,,,,
0,,949,,0.949999988079071,,0.16447627544403076,,,,
0,,959,,0.949999988079071,,0.12989062070846558,,,,
0,,969,,1.0,,0.003333618398755789,,,,
0,,979,,0.9000000357627869,,0.48285046219825745,,,,
0,,989,,0.949999988079071,,0.3092272877693176,,,,
0,,999,,0.949999988079071,,0.2075827568769455,,,,
0,,1009,,0.949999988079071,,0.2926430106163025,,,,
0,,1019,,0.9000000357627869,,0.22766955196857452,,,,
0,,1029,,0.8500000238418579,,0.3990105986595154,,,,
0,,1039,,0.949999988079071,,0.1158679723739624,,,,
0,,1049,,1.0,,0.07398688048124313,,,,
0,,1059,,0.9000000357627869,,0.3390720784664154,,,,
0,,1069,,0.8500000238418579,,0.1602444052696228,,,,
0,,1079,,0.949999988079071,,0.15772637724876404,,,,
0,,1089,,0.75,,0.6307063102722168,,,,
0,,1099,,0.8500000238418579,,0.27053120732307434,,,,
0,,1109,,0.8500000238418579,,0.36954665184020996,,,,
0,,1119,,1.0,,0.021225428208708763,,,,
,,0,,,,,,1.0,,0.003081101458519697
,,1,,,,,,0.949999988079071,,0.1281307339668274
,,2,,,,,,1.0,,0.025119658559560776
,,3,,,,,,0.949999988079071,,0.14953316748142242
,,4,,,,,,0.949999988079071,,0.060258835554122925
,,5,,,,,,1.0,,0.007970047183334827
,,6,,,,,,0.9000000357627869,,0.339161217212677
,,7,,,,,,1.0,,0.01495579443871975
,,8,,,,,,0.949999988079071,,0.3486645221710205
,,9,,,,,,1.0,,0.021834950894117355
,,10,,,,,,0.8500000238418579,,0.24473989009857178
,,11,,,,,,0.949999988079071,,0.09905879199504852
,,12,,,,,,1.0,,0.021636951714754105
,,13,,,,,,0.9000000357627869,,0.11932162940502167
,,14,,,,,,1.0,,0.01983471028506756
,,15,,,,,,0.949999988079071,,0.06091134622693062
,,16,,,,,,0.949999988079071,,0.2216460406780243
,,17,,,,,,0.949999988079071,,0.20157507061958313
,,18,,,,,,0.9000000357627869,,0.3273039758205414
,,19,,,,,,0.699999988079071,,0.6590827703475952
,,20,,,,,,1.0,,0.1392677128314972
,,21,,,,,,1.0,,0.02936568856239319
,,22,,,,,,0.949999988079071,,0.13853752613067627
,,23,,,,,,1.0,,0.03323553502559662
,,24,,,,,,1.0,,0.05778931453824043
,,25,,,,,,1.0,,0.044860564172267914
,,26,,,,,,1.0,,0.011371662840247154
,,27,,,,,,0.949999988079071,,0.10458765923976898
,,28,,,,,,0.949999988079071,,0.14303374290466309
,,29,,,,,,1.0,,0.023687461391091347
,,30,,,,,,0.8500000238418579,,0.3170877993106842
,,31,,,,,,0.9000000357627869,,0.35692986845970154
,,32,,,,,,0.8500000238418579,,0.2764590382575989
,,33,,,,,,0.949999988079071,,0.19740916788578033
,,34,,,,,,1.0,,0.1114785224199295
,,35,,,,,,0.949999988079071,,0.13125815987586975
,,36,,,,,,0.949999988079071,,0.1348835676908493
,,37,,,,,,0.949999988079071,,0.06475632637739182
,,38,,,,,,1.0,,0.007762506604194641
,,39,,,,,,1.0,,0.032094329595565796
,,40,,,,,,0.75,,0.9653898477554321
,,41,,,,,,1.0,,0.054969869554042816
,,42,,,,,,1.0,,0.038066767156124115
,,43,,,,,,1.0,,0.034042902290821075
,,44,,,,,,0.8500000238418579,,0.33707427978515625
,,45,,,,,,0.800000011920929,,0.7617794871330261
,,46,,,,,,0.800000011920929,,0.40738654136657715
,,47,,,,,,0.9000000357627869,,0.2290363609790802
,,48,,,,,,0.9000000357627869,,0.3375912606716156
,,49,,,,,,0.949999988079071,,0.1721343845129013
,,50,,,,,,0.949999988079071,,0.2103273570537567
,,51,,,,,,0.949999988079071,,0.29669398069381714
,,52,,,,,,0.8500000238418579,,0.7010086178779602
,,53,,,,,,1.0,,0.047917481511831284
,,54,,,,,,1.0,,0.019359897822141647
,,55,,,,,,1.0,,0.011682570911943913
,,56,,,,,,0.8500000238418579,,0.3913337290287018
,,57,,,,,,1.0,,0.01354399137198925
,,58,,,,,,0.699999988079071,,0.5449903011322021
,,59,,,,,,0.9000000357627869,,0.20326311886310577
,,60,,,,,,0.9000000357627869,,0.2604548931121826
,,61,,,,,,0.949999988079071,,0.20831303298473358
,,62,,,,,,0.9000000357627869,,0.2656402587890625
,,63,,,,,,0.949999988079071,,0.12456945329904556
,,64,,,,,,1.0,,0.02370169386267662
,,65,,,,,,0.699999988079071,,0.7381930947303772
,,66,,,,,,1.0,,0.07154028862714767
,,67,,,,,,1.0,,0.031482994556427
,,68,,,,,,1.0,,0.033577773720026016
,,69,,,,,,0.949999988079071,,0.11133839190006256
,,70,,,,,,0.9000000357627869,,0.5037661194801331
,,71,,,,,,0.9000000357627869,,0.1932789534330368
,,72,,,,,,1.0,,0.011159464716911316
,,73,,,,,,0.8500000238418579,,0.47369223833084106
,,74,,,,,,1.0,,0.03754722699522972
,,75,,,,,,0.9000000357627869,,0.10197219997644424
,,76,,,,,,0.9000000357627869,,0.28668317198753357
,,77,,,,,,0.949999988079071,,0.13540992140769958
,,78,,,,,,0.8500000238418579,,0.2832096219062805
,,79,,,,,,0.9000000357627869,,0.3197653889656067
,,80,,,,,,0.949999988079071,,0.11462261527776718
,,81,,,,,,0.9000000357627869,,0.25942689180374146
,,82,,,,,,1.0,,0.01900538243353367
,,83,,,,,,1.0,,0.0028727403841912746
,,84,,,,,,0.9000000357627869,,0.7243363857269287
,,85,,,,,,1.0,,0.010202211327850819
,,86,,,,,,0.9000000357627869,,0.3393115997314453
,,87,,,,,,1.0,,0.03010668233036995
,,88,,,,,,0.949999988079071,,0.12276806682348251
,,89,,,,,,1.0,,0.036641549319028854
,,90,,,,,,0.9000000357627869,,0.20704977214336395
,,91,,,,,,1.0,,0.0008392903837375343
,,92,,,,,,0.949999988079071,,0.1441451609134674
,,93,,,,,,0.949999988079071,,0.08443601429462433
,,94,,,,,,0.9000000357627869,,0.17645682394504547
,,95,,,,,,0.949999988079071,,0.09289634972810745
,,96,,,,,,1.0,,0.0031582496594637632
,,97,,,,,,1.0,,0.010036652907729149
,,98,,,,,,0.9000000357627869,,0.366275429725647
,,99,,,,,,0.9000000357627869,,0.3022017478942871
,,100,,,,,,1.0,,0.07222969830036163
,,101,,,,,,0.9000000357627869,,0.22072450816631317
,,102,,,,,,1.0,,0.009453603997826576
,,103,,,,,,0.949999988079071,,0.1069175973534584
,,104,,,,,,0.949999988079071,,0.12471957504749298
,,105,,,,,,1.0,,0.021799061447381973
,,106,,,,,,1.0,,0.007726247422397137
,,107,,,,,,0.8500000238418579,,0.245880126953125
,,108,,,,,,0.9000000357627869,,0.23131661117076874
,,109,,,,,,0.949999988079071,,0.04552635923027992
,,110,,,,,,1.0,,0.008710754103958607
,,111,,,,,,1.0,,0.0001552548201289028
,,112,,,,,,0.8500000238418579,,0.2065332680940628
,,113,,,,,,1.0,,0.03818115219473839
,,114,,,,,,1.0,,0.08453236520290375
,,115,,,,,,0.75,,0.4856882095336914
,,116,,,,,,0.9000000357627869,,0.255411297082901
,,117,,,,,,1.0,,0.00039204838685691357
,,118,,,,,,0.8500000238418579,,0.5805274248123169
,,119,,,,,,0.800000011920929,,0.6137006878852844
,,120,,,,,,0.949999988079071,,0.12843385338783264
,,121,,,,,,0.949999988079071,,0.29061469435691833
,,122,,,,,,1.0,,0.010036587715148926
,,123,,,,,,0.949999988079071,,0.1483229696750641
,,124,,,,,,0.9000000357627869,,0.108795665204525
,,125,,,,,,0.949999988079071,,0.10674570500850677
,,126,,,,,,0.949999988079071,,0.1834007203578949
,,127,,,,,,1.0,,0.0015680573415011168
,,128,,,,,,1.0,,5.483606173584121e-07
,,129,,,,,,0.9000000357627869,,0.2257368117570877
,,130,,,,,,0.949999988079071,,0.12399188429117203
,,131,,,,,,1.0,,0.006815456785261631
,,132,,,,,,0.949999988079071,,0.12150754779577255
,,133,,,,,,1.0,,0.0006535463035106659
,,134,,,,,,0.699999988079071,,0.4805218577384949
,,135,,,,,,1.0,,0.03902175650000572
,,136,,,,,,0.9000000357627869,,0.23324652016162872
,,137,,,,,,0.949999988079071,,0.20690378546714783
,,138,,,,,,0.8500000238418579,,0.25294652581214905
,,139,,,,,,1.0,,0.004001393914222717
,,140,,,,,,1.0,,0.06348992139101028
,,141,,,,,,1.0,,0.03426916152238846
,,142,,,,,,0.9000000357627869,,0.25324326753616333
,,143,,,,,,0.9000000357627869,,0.18355654180049896
,,144,,,,,,0.9000000357627869,,0.10215406119823456
,,145,,,,,,1.0,,0.06370700895786285
,,146,,,,,,1.0,,0.04533090442419052
,,147,,,,,,0.949999988079071,,0.3118220269680023
,,148,,,,,,0.949999988079071,,0.09689929336309433
,,149,,,,,,0.949999988079071,,0.22124643623828888
,,150,,,,,,0.9000000357627869,,0.3140239119529724
,,151,,,,,,0.949999988079071,,0.11260831356048584
,,152,,,,,,1.0,,0.037832729518413544
,,153,,,,,,0.9000000357627869,,0.15587255358695984
,,154,,,,,,0.75,,0.9852917790412903
,,155,,,,,,1.0,,0.0037882798351347446
,,156,,,,,,1.0,,5.574052920565009e-05
,,157,,,,,,1.0,,0.02370000258088112
,,158,,,,,,1.0,,0.0052782162092626095
,,159,,,,,,1.0,,0.010362612083554268
,,160,,,,,,0.699999988079071,,0.8581002354621887
,,161,,,,,,0.949999988079071,,0.12830518186092377
,,162,,,,,,0.800000011920929,,0.5610133409500122
,,163,,,,,,0.9000000357627869,,0.32720470428466797
,,164,,,,,,0.949999988079071,,0.1476517766714096
,,165,,,,,,0.949999988079071,,0.09641623497009277
,,166,,,,,,0.800000011920929,,0.40025433897972107
,,167,,,,,,0.949999988079071,,0.09137088805437088
,,168,,,,,,0.949999988079071,,0.13086003065109253
,,169,,,,,,0.949999988079071,,0.25785449147224426
,,170,,,,,,0.9000000357627869,,0.3353821337223053
,,171,,,,,,1.0,,0.040726371109485626
,,172,,,,,,1.0,,0.0002486246812622994
,,173,,,,,,0.800000011920929,,0.7742853164672852
,,174,,,,,,0.9000000357627869,,0.1861250102519989
,,175,,,,,,0.8500000238418579,,0.2853679656982422
,,176,,,,,,0.8500000238418579,,0.31595200300216675
,,177,,,,,,0.949999988079071,,0.31058764457702637
,,178,,,,,,1.0,,0.07603184878826141
,,179,,,,,,0.8500000238418579,,0.44888558983802795
,,180,,,,,,0.949999988079071,,0.11124000698328018
,,181,,,,,,0.949999988079071,,0.1966061145067215
,,182,,,,,,0.75,,0.6736119389533997
,,183,,,,,,1.0,,0.0021243595983833075
,,184,,,,,,0.949999988079071,,0.15441545844078064
,,185,,,,,,0.800000011920929,,0.3373997211456299
,,186,,,,,,0.8500000238418579,,0.31329864263534546
,,187,,,,,,1.0,,0.0060317134484648705
,,188,,,,,,1.0,,0.028997082263231277
,,189,,,,,,0.8500000238418579,,0.8320749998092651
,,190,,,,,,0.9000000357627869,,0.23852427303791046
,,191,,,,,,0.949999988079071,,0.08310391008853912
,,192,,,,,,0.9000000357627869,,0.19754603505134583
,,193,,,,,,0.9000000357627869,,0.14989428222179413
,,194,,,,,,1.0,,0.014769447036087513
,,195,,,,,,0.8500000238418579,,0.3990537226200104
,,196,,,,,,0.949999988079071,,0.13647128641605377
,,197,,,,,,1.0,,0.029875462874770164
,,198,,,,,,0.949999988079071,,0.08747891336679459
,,199,,,,,,0.949999988079071,,0.4330054819583893
,,200,,,,,,0.949999988079071,,0.07008688151836395
,,201,,,,,,0.800000011920929,,0.39074254035949707
,,202,,,,,,1.0,,0.039862144738435745
,,203,,,,,,1.0,,0.030120933428406715
,,204,,,,,,0.8500000238418579,,0.33461278676986694
,,205,,,,,,0.9000000357627869,,0.2764536142349243
,,206,,,,,,1.0,,0.021843750029802322
,,207,,,,,,0.9000000357627869,,0.19818654656410217
,,208,,,,,,0.9000000357627869,,0.17819169163703918
,,209,,,,,,0.949999988079071,,0.20173601806163788
,,210,,,,,,0.9000000357627869,,0.21916894614696503
,,211,,,,,,0.8500000238418579,,0.30179959535598755
,,212,,,,,,0.949999988079071,,0.20585131645202637
,,213,,,,,,0.949999988079071,,0.038920704275369644
,,214,,,,,,0.9000000357627869,,0.3640650808811188
,,215,,,,,,1.0,,0.04400567337870598
,,216,,,,,,0.9000000357627869,,0.25851723551750183
,,217,,,,,,1.0,,0.052968017756938934
,,218,,,,,,0.9000000357627869,,0.409904420375824
,,219,,,,,,0.8500000238418579,,0.32551857829093933
,,220,,,,,,0.9000000357627869,,0.1756652146577835
,,221,,,,,,0.800000011920929,,0.3881238102912903
,,222,,,,,,1.0,,0.019322674721479416
,,223,,,,,,0.9000000357627869,,0.18544547259807587
,,224,,,,,,0.949999988079071,,0.11444719135761261
,,225,,,,,,1.0,,0.009938782081007957
,,226,,,,,,0.949999988079071,,0.2551799416542053
,,227,,,,,,0.949999988079071,,0.044202111661434174
,,228,,,,,,1.0,,0.027490422129631042
,,229,,,,,,0.8500000238418579,,0.48249077796936035
,,230,,,,,,0.800000011920929,,0.3638651967048645
,,231,,,,,,0.800000011920929,,0.9459649920463562
,,232,,,,,,0.949999988079071,,0.20870442688465118
,,233,,,,,,1.0,,0.02796146273612976
,,234,,,,,,0.9000000357627869,,0.26318609714508057
,,235,,,,,,1.0,,0.028096511960029602
,,236,,,,,,0.949999988079071,,0.37627941370010376
,,237,,,,,,1.0,,0.037246886640787125
,,238,,,,,,1.0,,0.03733246400952339
,,239,,,,,,0.9000000357627869,,0.32083529233932495
,,240,,,,,,1.0,,0.0024945365730673075
,,241,,,,,,0.800000011920929,,0.392217755317688
,,242,,,,,,0.8500000238418579,,0.37580743432044983
,,243,,,,,,0.8500000238418579,,0.6039637923240662
,,244,,,,,,0.949999988079071,,0.07010714709758759
,,245,,,,,,0.8500000238418579,,0.4366172254085541
,,246,,,,,,1.0,,0.0334283709526062
,,247,,,,,,0.949999988079071,,0.12397755682468414
,,248,,,,,,0.949999988079071,,0.059964559972286224
0,,1124,,,,,0.9319277405738831,,0.19316598773002625,
0,,1124,0.8791240453720093,,0.334690660238266,,,,,
,0.0005,1125,,,,,,,,
1,,1129,,0.9000000357627869,,0.26434803009033203,,,,
1,,1139,,0.9000000357627869,,0.2597362995147705,,,,
1,,1149,,0.8500000238418579,,0.3872799277305603,,,,
1,,1159,,0.949999988079071,,0.10552303493022919,,,,
1,,1169,,1.0,,0.043370939791202545,,,,
