epoch,lr-AdamW,step,train_acc_epoch,train_acc_step,train_loss_epoch,train_loss_step,val_acc_epoch,val_acc_step,val_loss_epoch,val_loss_step
1,,1179,,0.8500000238418579,,0.3682297170162201,,,,
1,,1189,,0.9000000357627869,,0.3003010153770447,,,,
1,,1199,,0.9000000357627869,,0.33047983050346375,,,,
1,,1209,,1.0,,0.2018340528011322,,,,
1,,1219,,0.949999988079071,,0.17319247126579285,,,,
1,,1229,,0.800000011920929,,0.36579573154449463,,,,
1,,1239,,0.9000000357627869,,0.14944127202033997,,,,
1,,1249,,0.8500000238418579,,0.3380820155143738,,,,
1,,1259,,0.949999988079071,,0.06689721345901489,,,,
1,,1269,,0.800000011920929,,0.4465827941894531,,,,
1,,1279,,0.8500000238418579,,0.4129045605659485,,,,
1,,1289,,0.75,,0.7150965332984924,,,,
1,,1299,,1.0,,0.04682401567697525,,,,
1,,1309,,0.949999988079071,,0.26794081926345825,,,,
1,,1319,,0.8500000238418579,,0.3231315016746521,,,,
1,,1329,,0.8500000238418579,,0.35267725586891174,,,,
1,,1339,,0.949999988079071,,0.0931563749909401,,,,
1,,1349,,0.949999988079071,,0.04762876778841019,,,,
1,,1359,,1.0,,0.02743980661034584,,,,
1,,1369,,0.800000011920929,,0.430504709482193,,,,
1,,1379,,0.949999988079071,,0.13142260909080505,,,,
1,,1389,,0.949999988079071,,0.3129982352256775,,,,
1,,1399,,0.800000011920929,,0.46805185079574585,,,,
1,,1409,,0.9000000357627869,,0.1487094610929489,,,,
1,,1419,,1.0,,0.0016229227185249329,,,,
1,,1429,,1.0,,0.014224229380488396,,,,
1,,1439,,0.800000011920929,,0.6391728520393372,,,,
1,,1449,,0.75,,0.5694122314453125,,,,
1,,1459,,1.0,,0.06261853128671646,,,,
1,,1469,,0.949999988079071,,0.12045778334140778,,,,
1,,1479,,0.8500000238418579,,0.23512205481529236,,,,
1,,1489,,0.9000000357627869,,0.18563809990882874,,,,
1,,1499,,0.800000011920929,,0.4883275628089905,,,,
1,,1509,,0.949999988079071,,0.12193920463323593,,,,
1,,1519,,1.0,,0.016022469848394394,,,,
1,,1529,,0.949999988079071,,0.12904712557792664,,,,
1,,1539,,0.9000000357627869,,0.5830591917037964,,,,
1,,1549,,1.0,,0.015583818778395653,,,,
1,,1559,,0.949999988079071,,0.12418457120656967,,,,
1,,1569,,1.0,,0.0572965033352375,,,,
1,,1579,,0.949999988079071,,0.0920243114233017,,,,
1,,1589,,1.0,,0.012624385766685009,,,,
1,,1599,,0.8500000238418579,,0.33455145359039307,,,,
1,,1609,,0.9000000357627869,,0.30129820108413696,,,,
1,,1619,,0.9000000357627869,,0.49319276213645935,,,,
1,,1629,,1.0,,0.04129137843847275,,,,
1,,1639,,1.0,,0.04049805551767349,,,,
1,,1649,,0.9000000357627869,,0.289184033870697,,,,
1,,1659,,1.0,,0.05043572187423706,,,,
1,,1669,,0.800000011920929,,0.4584217667579651,,,,
1,,1679,,0.949999988079071,,0.13608761131763458,,,,
1,,1689,,0.949999988079071,,0.049420204013586044,,,,
1,,1699,,0.949999988079071,,0.10538361966609955,,,,
1,,1709,,0.9000000357627869,,0.29507410526275635,,,,
1,,1719,,1.0,,0.009635712020099163,,,,
1,,1729,,1.0,,0.02495351806282997,,,,
1,,1739,,0.800000011920929,,0.361368328332901,,,,
1,,1749,,1.0,,0.07414909452199936,,,,
1,,1759,,1.0,,0.09318849444389343,,,,
1,,1769,,0.9000000357627869,,0.2372126281261444,,,,
1,,1779,,0.949999988079071,,0.08356679230928421,,,,
1,,1789,,1.0,,0.004442780744284391,,,,
1,,1799,,1.0,,0.010303078219294548,,,,
1,,1809,,0.949999988079071,,0.14182357490062714,,,,
1,,1819,,0.949999988079071,,0.19066599011421204,,,,
1,,1829,,0.949999988079071,,0.10513444989919662,,,,
1,,1839,,0.9000000357627869,,0.17221498489379883,,,,
1,,1849,,1.0,,0.03975451737642288,,,,
1,,1859,,1.0,,0.040922366082668304,,,,
1,,1869,,0.949999988079071,,0.18057984113693237,,,,
1,,1879,,0.8500000238418579,,0.27927854657173157,,,,
1,,1889,,0.949999988079071,,0.12400667369365692,,,,
1,,1899,,1.0,,0.02505231462419033,,,,
1,,1909,,0.6000000238418579,,0.7714016437530518,,,,
1,,1919,,1.0,,0.00451881717890501,,,,
1,,1929,,0.949999988079071,,0.14506050944328308,,,,
1,,1939,,1.0,,0.04731731861829758,,,,
1,,1949,,0.949999988079071,,0.11923930794000626,,,,
1,,1959,,1.0,,0.09456963837146759,,,,
1,,1969,,0.800000011920929,,0.5912631154060364,,,,
1,,1979,,0.9000000357627869,,0.19925078749656677,,,,
1,,1989,,0.949999988079071,,0.055689044296741486,,,,
1,,1999,,1.0,,6.460354052251205e-05,,,,
1,,2009,,1.0,,0.004821460694074631,,,,
1,,2019,,0.9000000357627869,,0.14203031361103058,,,,
1,,2029,,0.949999988079071,,0.11156269162893295,,,,
1,,2039,,0.949999988079071,,0.09218116104602814,,,,
1,,2049,,0.9000000357627869,,0.3862719237804413,,,,
1,,2059,,1.0,,0.07616589218378067,,,,
1,,2069,,0.9000000357627869,,0.2082306444644928,,,,
1,,2079,,0.949999988079071,,0.14191031455993652,,,,
1,,2089,,0.949999988079071,,0.13103696703910828,,,,
1,,2099,,0.800000011920929,,0.2517527639865875,,,,
1,,2109,,1.0,,0.00035626726457849145,,,,
1,,2119,,0.949999988079071,,0.1002052053809166,,,,
1,,2129,,0.949999988079071,,0.11978427320718765,,,,
1,,2139,,0.9000000357627869,,0.19344982504844666,,,,
1,,2149,,1.0,,0.049953214824199677,,,,
1,,2159,,0.949999988079071,,0.1318090856075287,,,,
1,,2169,,1.0,,0.005286196246743202,,,,
1,,2179,,1.0,,0.005456544924527407,,,,
1,,2189,,0.9000000357627869,,0.33392035961151123,,,,
1,,2199,,0.949999988079071,,0.3652169108390808,,,,
1,,2209,,0.949999988079071,,0.40375882387161255,,,,
1,,2219,,0.949999988079071,,0.07433108240365982,,,,
1,,2229,,1.0,,0.061453819274902344,,,,
1,,2239,,1.0,,0.04475798457860947,,,,
1,,2249,,0.949999988079071,,0.12217117846012115,,,,
,,249,,,,,,1.0,,0.026425426825881004
,,250,,,,,,0.8500000238418579,,0.2678931951522827
,,251,,,,,,1.0,,0.020129619166254997
,,252,,,,,,1.0,,0.05449801683425903
,,253,,,,,,1.0,,0.03721968084573746
,,254,,,,,,1.0,,0.003787130117416382
,,255,,,,,,0.949999988079071,,0.19951866567134857
,,256,,,,,,1.0,,0.01638757809996605
,,257,,,,,,0.949999988079071,,0.22487099468708038
,,258,,,,,,1.0,,0.01006738655269146
,,259,,,,,,1.0,,0.05482691526412964
,,260,,,,,,0.949999988079071,,0.09882047772407532
,,261,,,,,,1.0,,0.03743067383766174
,,262,,,,,,1.0,,0.007834972813725471
,,263,,,,,,0.949999988079071,,0.2376115322113037
,,264,,,,,,0.949999988079071,,0.07406256347894669
,,265,,,,,,1.0,,0.024920383468270302
,,266,,,,,,0.949999988079071,,0.1494869589805603
,,267,,,,,,0.800000011920929,,0.27148446440696716
,,268,,,,,,0.800000011920929,,0.42326563596725464
,,269,,,,,,0.949999988079071,,0.1002657562494278
,,270,,,,,,1.0,,0.023708412423729897
,,271,,,,,,0.8500000238418579,,0.4814697206020355
,,272,,,,,,0.949999988079071,,0.05821733921766281
,,273,,,,,,0.9000000357627869,,0.26416873931884766
,,274,,,,,,0.949999988079071,,0.0549745075404644
,,275,,,,,,1.0,,0.01814652793109417
,,276,,,,,,1.0,,0.009648971259593964
,,277,,,,,,0.949999988079071,,0.06029222533106804
,,278,,,,,,1.0,,0.026037568226456642
,,279,,,,,,0.9000000357627869,,0.1831805557012558
,,280,,,,,,0.9000000357627869,,0.21289262175559998
,,281,,,,,,0.9000000357627869,,0.17210236191749573
,,282,,,,,,0.9000000357627869,,0.12972137331962585
,,283,,,,,,0.8500000238418579,,0.3311699628829956
,,284,,,,,,1.0,,0.05864235758781433
,,285,,,,,,0.949999988079071,,0.22491316497325897
,,286,,,,,,0.949999988079071,,0.13138005137443542
,,287,,,,,,1.0,,0.014296865090727806
,,288,,,,,,1.0,,0.013537554070353508
,,289,,,,,,0.9000000357627869,,0.4199931025505066
,,290,,,,,,0.949999988079071,,0.051892973482608795
,,291,,,,,,1.0,,0.018490087240934372
,,292,,,,,,0.949999988079071,,0.056732334196567535
,,293,,,,,,0.800000011920929,,0.5871607065200806
,,294,,,,,,0.75,,0.37342363595962524
,,295,,,,,,0.9000000357627869,,0.2599293887615204
,,296,,,,,,0.8500000238418579,,0.4020616412162781
,,297,,,,,,0.949999988079071,,0.12040233612060547
,,298,,,,,,0.9000000357627869,,0.3231571316719055
,,299,,,,,,0.9000000357627869,,0.16819006204605103
,,300,,,,,,1.0,,0.028403937816619873
,,301,,,,,,0.8500000238418579,,0.7430587410926819
,,302,,,,,,0.9000000357627869,,0.3216494023799896
,,303,,,,,,0.949999988079071,,0.1527944654226303
,,304,,,,,,0.9000000357627869,,0.08887914568185806
,,305,,,,,,0.8500000238418579,,0.2890518605709076
,,306,,,,,,1.0,,0.030001357197761536
,,307,,,,,,0.8500000238418579,,0.20930561423301697
,,308,,,,,,0.9000000357627869,,0.18283239006996155
,,309,,,,,,0.949999988079071,,0.2480786144733429
,,310,,,,,,1.0,,0.017812341451644897
,,311,,,,,,0.8500000238418579,,0.4693656861782074
,,312,,,,,,0.9000000357627869,,0.21005716919898987
,,313,,,,,,0.949999988079071,,0.10315964370965958
,,314,,,,,,0.75,,0.5280240774154663
,,315,,,,,,0.949999988079071,,0.2526624798774719
,,316,,,,,,1.0,,0.009937115013599396
,,317,,,,,,1.0,,0.009772537276148796
,,318,,,,,,1.0,,0.07292335480451584
,,319,,,,,,1.0,,0.09564618021249771
,,320,,,,,,0.9000000357627869,,0.2305683195590973
,,321,,,,,,1.0,,0.003940240480005741
,,322,,,,,,0.8500000238418579,,0.22630639374256134
,,323,,,,,,1.0,,0.040305402129888535
,,324,,,,,,1.0,,0.023933682590723038
,,325,,,,,,1.0,,0.03749806433916092
,,326,,,,,,1.0,,0.07702020555734634
,,327,,,,,,1.0,,0.08882945030927658
,,328,,,,,,0.9000000357627869,,0.3289359211921692
,,329,,,,,,1.0,,0.024734249338507652
,,330,,,,,,0.9000000357627869,,0.1602456271648407
,,331,,,,,,1.0,,0.0086317528039217
,,332,,,,,,1.0,,0.0012192665599286556
,,333,,,,,,0.75,,0.8386031985282898
,,334,,,,,,1.0,,0.03605859354138374
,,335,,,,,,0.9000000357627869,,0.24054303765296936
,,336,,,,,,0.949999988079071,,0.18009546399116516
,,337,,,,,,0.949999988079071,,0.17520853877067566
,,338,,,,,,1.0,,0.017999514937400818
,,339,,,,,,0.949999988079071,,0.08626674115657806
,,340,,,,,,1.0,,0.008089159615337849
,,341,,,,,,0.9000000357627869,,0.30460071563720703
,,342,,,,,,1.0,,0.04498032107949257
,,343,,,,,,0.9000000357627869,,0.2032196968793869
,,344,,,,,,1.0,,0.06372059881687164
,,345,,,,,,1.0,,0.00011496841761982068
,,346,,,,,,1.0,,0.03468998149037361
,,347,,,,,,0.949999988079071,,0.10986526310443878
,,348,,,,,,0.800000011920929,,0.3660241365432739
,,349,,,,,,0.9000000357627869,,0.5463141202926636
,,350,,,,,,0.949999988079071,,0.11393827199935913
,,351,,,,,,0.949999988079071,,0.05629084259271622
,,352,,,,,,1.0,,0.019195888191461563
,,353,,,,,,1.0,,0.05634946748614311
,,354,,,,,,1.0,,0.011051730252802372
,,355,,,,,,1.0,,0.01525165420025587
,,356,,,,,,0.949999988079071,,0.09612694382667542
,,357,,,,,,0.9000000357627869,,0.22482939064502716
,,358,,,,,,0.949999988079071,,0.1722373366355896
,,359,,,,,,0.949999988079071,,0.12018561363220215
,,360,,,,,,1.0,,0.00010432441195007414
,,361,,,,,,1.0,,0.023750562220811844
,,362,,,,,,0.9000000357627869,,0.12189310789108276
,,363,,,,,,0.949999988079071,,0.07266632467508316
,,364,,,,,,0.949999988079071,,0.20856933295726776
,,365,,,,,,0.949999988079071,,0.13923029601573944
,,366,,,,,,1.0,,0.0024227940011769533
,,367,,,,,,0.949999988079071,,0.17306092381477356
,,368,,,,,,0.9000000357627869,,0.19680610299110413
,,369,,,,,,0.9000000357627869,,0.2876240313053131
,,370,,,,,,0.949999988079071,,0.08496738970279694
,,371,,,,,,1.0,,0.03781527280807495
,,372,,,,,,0.8500000238418579,,0.24158354103565216
,,373,,,,,,1.0,,0.0031584869138896465
,,374,,,,,,0.9000000357627869,,0.1206495389342308
,,375,,,,,,0.949999988079071,,0.09864231944084167
,,376,,,,,,1.0,,0.001854515285231173
,,377,,,,,,1.0,,6.298574589891359e-05
,,378,,,,,,0.949999988079071,,0.2606562674045563
,,379,,,,,,0.949999988079071,,0.3732755184173584
,,380,,,,,,1.0,,0.006225101184099913
,,381,,,,,,1.0,,0.008917026221752167
,,382,,,,,,1.0,,0.0020491431932896376
,,383,,,,,,1.0,,0.02897036075592041
,,384,,,,,,1.0,,0.02690558135509491
,,385,,,,,,0.949999988079071,,0.20318512618541718
,,386,,,,,,0.9000000357627869,,0.18571121990680695
,,387,,,,,,0.800000011920929,,0.38397106528282166
,,388,,,,,,1.0,,0.001931044040247798
,,389,,,,,,0.949999988079071,,0.2025727778673172
,,390,,,,,,1.0,,0.03880658373236656
,,391,,,,,,0.8500000238418579,,0.6802762150764465
,,392,,,,,,1.0,,0.005226421169936657
,,393,,,,,,1.0,,0.003470866708084941
,,394,,,,,,1.0,,0.01592179201543331
,,395,,,,,,1.0,,0.011194804683327675
,,396,,,,,,0.9000000357627869,,0.2522497773170471
,,397,,,,,,1.0,,0.0009291574242524803
,,398,,,,,,1.0,,0.012645567767322063
,,399,,,,,,1.0,,0.033181097358465195
,,400,,,,,,0.949999988079071,,0.10384501516819
,,401,,,,,,1.0,,0.022978443652391434
,,402,,,,,,0.949999988079071,,0.1390068531036377
,,403,,,,,,0.800000011920929,,0.7921711802482605
,,404,,,,,,0.949999988079071,,0.2558591961860657
,,405,,,,,,1.0,,1.494194111728575e-05
,,406,,,,,,1.0,,7.635371730430052e-05
,,407,,,,,,1.0,,0.005070503335446119
,,408,,,,,,0.949999988079071,,0.04166062921285629
,,409,,,,,,0.9000000357627869,,0.3473113477230072
,,410,,,,,,0.949999988079071,,0.05706349015235901
,,411,,,,,,1.0,,0.01323874481022358
,,412,,,,,,0.949999988079071,,0.132780522108078
,,413,,,,,,0.9000000357627869,,0.2865210175514221
,,414,,,,,,1.0,,0.0430813692510128
,,415,,,,,,0.800000011920929,,0.5200138092041016
,,416,,,,,,1.0,,0.0669173076748848
,,417,,,,,,1.0,,0.04239429160952568
,,418,,,,,,0.9000000357627869,,0.33562928438186646
,,419,,,,,,0.800000011920929,,0.4115588068962097
,,420,,,,,,0.8500000238418579,,0.2070387303829193
,,421,,,,,,1.0,,0.00019224899006076157
,,422,,,,,,0.75,,0.4381442964076996
,,423,,,,,,0.9000000357627869,,0.20421715080738068
,,424,,,,,,0.9000000357627869,,0.39718300104141235
,,425,,,,,,0.949999988079071,,0.541745126247406
,,426,,,,,,0.949999988079071,,0.20478549599647522
,,427,,,,,,0.949999988079071,,0.059275127947330475
,,428,,,,,,0.8500000238418579,,0.6072232723236084
,,429,,,,,,1.0,,0.005764831323176622
,,430,,,,,,0.949999988079071,,0.29274383187294006
,,431,,,,,,0.8500000238418579,,0.3263203501701355
,,432,,,,,,1.0,,0.003862150711938739
,,433,,,,,,0.949999988079071,,0.16208039224147797
,,434,,,,,,0.8500000238418579,,0.4007120728492737
,,435,,,,,,0.9000000357627869,,0.2852226197719574
,,436,,,,,,1.0,,0.006474417634308338
,,437,,,,,,1.0,,0.024238592013716698
,,438,,,,,,0.9000000357627869,,0.47648224234580994
,,439,,,,,,0.8500000238418579,,0.4868339002132416
,,440,,,,,,1.0,,0.01915704272687435
,,441,,,,,,1.0,,0.04993244260549545
,,442,,,,,,1.0,,0.022881528362631798
,,443,,,,,,1.0,,0.02393088862299919
,,444,,,,,,1.0,,0.10772155225276947
,,445,,,,,,1.0,,0.024755647405982018
,,446,,,,,,1.0,,0.012201282195746899
,,447,,,,,,0.949999988079071,,0.11436478793621063
,,448,,,,,,0.949999988079071,,0.39224475622177124
,,449,,,,,,1.0,,0.012961658649146557
,,450,,,,,,0.800000011920929,,0.49422144889831543
,,451,,,,,,1.0,,0.02122470922768116
,,452,,,,,,1.0,,0.02970835007727146
,,453,,,,,,1.0,,0.03719092160463333
,,454,,,,,,0.949999988079071,,0.17405161261558533
,,455,,,,,,1.0,,0.0011721712071448565
,,456,,,,,,0.9000000357627869,,0.19674232602119446
,,457,,,,,,0.949999988079071,,0.05596042796969414
,,458,,,,,,0.8500000238418579,,0.4594557285308838
,,459,,,,,,1.0,,0.1829049438238144
,,460,,,,,,0.9000000357627869,,0.221087247133255
,,461,,,,,,1.0,,0.008666088804602623
,,462,,,,,,1.0,,0.021693237125873566
,,463,,,,,,0.9000000357627869,,0.20069889724254608
,,464,,,,,,1.0,,0.005804733838886023
,,465,,,,,,0.949999988079071,,0.1501988023519516
,,466,,,,,,1.0,,0.02412501536309719
,,467,,,,,,0.800000011920929,,0.27296075224876404
,,468,,,,,,0.8500000238418579,,0.25111445784568787
,,469,,,,,,0.949999988079071,,0.13689903914928436
,,470,,,,,,0.949999988079071,,0.16294990479946136
,,471,,,,,,0.9000000357627869,,0.11465933173894882
,,472,,,,,,0.949999988079071,,0.49805164337158203
,,473,,,,,,0.9000000357627869,,0.4524376392364502
,,474,,,,,,1.0,,0.02626318670809269
,,475,,,,,,0.949999988079071,,0.12248308956623077
,,476,,,,,,1.0,,0.003186048474162817
,,477,,,,,,0.949999988079071,,0.12678714096546173
,,478,,,,,,0.8500000238418579,,0.1984083652496338
,,479,,,,,,0.949999988079071,,0.14597053825855255
,,480,,,,,,0.800000011920929,,0.5762739181518555
,,481,,,,,,1.0,,0.016057154163718224
,,482,,,,,,1.0,,0.005286079831421375
,,483,,,,,,0.9000000357627869,,0.2835644781589508
,,484,,,,,,1.0,,0.040191855281591415
,,485,,,,,,1.0,,0.022107182070612907
,,486,,,,,,1.0,,0.0036494270898401737
,,487,,,,,,1.0,,0.05304091051220894
,,488,,,,,,1.0,,0.06824292242527008
,,489,,,,,,1.0,,0.005936828907579184
,,490,,,,,,0.8500000238418579,,0.4190979599952698
,,491,,,,,,0.8500000238418579,,0.5093382000923157
,,492,,,,,,0.949999988079071,,0.12413277477025986
,,493,,,,,,0.949999988079071,,0.08728484809398651
,,494,,,,,,0.8500000238418579,,0.5023122429847717
,,495,,,,,,1.0,,0.010631759651005268
,,496,,,,,,1.0,,0.05117044970393181
,,497,,,,,,1.0,,0.02688143029808998
1,,2249,,,,,0.9453815221786499,,0.1555481106042862,
1,,2249,0.9352601170539856,,0.18179620802402496,,,,,
,0.0005,2250,,,,,,,,
2,,2259,,0.9000000357627869,,0.23444882035255432,,,,
2,,2269,,1.0,,0.019022172316908836,,,,
2,,2279,,0.949999988079071,,0.07217707484960556,,,,
2,,2289,,1.0,,0.0031197541393339634,,,,
2,,2299,,1.0,,0.05351940542459488,,,,
2,,2309,,0.8500000238418579,,0.3277585506439209,,,,
2,,2319,,1.0,,0.05188605189323425,,,,
2,,2329,,0.949999988079071,,0.23028583824634552,,,,
2,,2339,,0.9000000357627869,,0.3565197288990021,,,,
2,,2349,,1.0,,0.015821658074855804,,,,
2,,2359,,0.9000000357627869,,0.6686937212944031,,,,
2,,2369,,0.949999988079071,,0.14593203365802765,,,,
2,,2379,,0.949999988079071,,0.2524382174015045,,,,
2,,2389,,0.8500000238418579,,0.26839929819107056,,,,
2,,2399,,0.949999988079071,,0.09647481143474579,,,,
