epoch,lr-AdamW,step,train_acc_epoch,train_acc_step,train_loss_epoch,train_loss_step,val_acc_epoch,val_acc_step,val_loss_epoch,val_loss_step
2,,2409,,0.9000000357627869,,0.20717282593250275,,,,
2,,2419,,0.9000000357627869,,0.22658415138721466,,,,
2,,2429,,0.949999988079071,,0.08435340970754623,,,,
2,,2439,,1.0,,0.04405602440237999,,,,
2,,2449,,0.9000000357627869,,0.2223164141178131,,,,
2,,2459,,1.0,,0.008401029743254185,,,,
2,,2469,,1.0,,0.013716231100261211,,,,
2,,2479,,1.0,,0.03767489269375801,,,,
2,,2489,,0.8500000238418579,,0.4066410958766937,,,,
2,,2499,,1.0,,0.03940467908978462,,,,
2,,2509,,1.0,,0.028618350625038147,,,,
2,,2519,,0.9000000357627869,,0.2401241511106491,,,,
2,,2529,,1.0,,0.01826484687626362,,,,
2,,2539,,1.0,,0.03493592143058777,,,,
2,,2549,,1.0,,0.051896143704652786,,,,
2,,2559,,0.949999988079071,,0.0724913477897644,,,,
2,,2569,,0.949999988079071,,0.18791881203651428,,,,
2,,2579,,0.949999988079071,,0.15763221681118011,,,,
2,,2589,,0.800000011920929,,0.3832446038722992,,,,
2,,2599,,1.0,,0.010898029431700706,,,,
2,,2609,,1.0,,0.007071950938552618,,,,
2,,2619,,1.0,,0.007542547769844532,,,,
2,,2629,,0.949999988079071,,0.045868705958127975,,,,
2,,2639,,1.0,,0.036138925701379776,,,,
2,,2649,,1.0,,0.02697182074189186,,,,
2,,2659,,0.949999988079071,,0.11276491731405258,,,,
2,,2669,,1.0,,0.0030969392973929644,,,,
2,,2679,,1.0,,0.005432913079857826,,,,
2,,2689,,0.8500000238418579,,0.3751990497112274,,,,
2,,2699,,1.0,,0.023527299985289574,,,,
2,,2709,,0.9000000357627869,,0.2781860828399658,,,,
2,,2719,,0.949999988079071,,0.18759925663471222,,,,
2,,2729,,0.9000000357627869,,0.37194082140922546,,,,
2,,2739,,0.949999988079071,,0.06717828661203384,,,,
2,,2749,,0.949999988079071,,0.2665480077266693,,,,
2,,2759,,1.0,,0.023304719477891922,,,,
2,,2769,,1.0,,0.0438571460545063,,,,
2,,2779,,0.8500000238418579,,0.6037437915802002,,,,
2,,2789,,1.0,,0.07976490259170532,,,,
2,,2799,,1.0,,0.07973255217075348,,,,
2,,2809,,1.0,,0.03542571887373924,,,,
2,,2819,,0.9000000357627869,,0.25297048687934875,,,,
2,,2829,,1.0,,0.0058971489779651165,,,,
2,,2839,,1.0,,0.03550582751631737,,,,
2,,2849,,1.0,,0.007062435150146484,,,,
2,,2859,,0.9000000357627869,,0.15560045838356018,,,,
2,,2869,,0.949999988079071,,0.16821852326393127,,,,
2,,2879,,0.949999988079071,,0.06463904678821564,,,,
2,,2889,,0.949999988079071,,0.12774790823459625,,,,
2,,2899,,1.0,,0.08218999952077866,,,,
2,,2909,,0.9000000357627869,,0.4574874937534332,,,,
2,,2919,,0.949999988079071,,0.0895085483789444,,,,
2,,2929,,1.0,,0.059682052582502365,,,,
2,,2939,,0.949999988079071,,0.1765921264886856,,,,
2,,2949,,0.800000011920929,,0.45818382501602173,,,,
2,,2959,,1.0,,0.09533505141735077,,,,
2,,2969,,0.949999988079071,,0.07358822226524353,,,,
2,,2979,,1.0,,0.005379469133913517,,,,
2,,2989,,1.0,,0.023135226219892502,,,,
2,,2999,,0.9000000357627869,,0.35641297698020935,,,,
2,,3009,,0.9000000357627869,,0.28907012939453125,,,,
2,,3019,,1.0,,0.0061315144412219524,,,,
2,,3029,,0.9000000357627869,,0.28481200337409973,,,,
2,,3039,,0.800000011920929,,0.4719105362892151,,,,
2,,3049,,0.9000000357627869,,0.29840368032455444,,,,
2,,3059,,1.0,,0.00030087254708632827,,,,
2,,3069,,1.0,,0.0009299451485276222,,,,
2,,3079,,1.0,,0.0026764385402202606,,,,
2,,3089,,1.0,,0.007502126041799784,,,,
2,,3099,,0.949999988079071,,0.1062377467751503,,,,
2,,3109,,1.0,,0.029033217579126358,,,,
2,,3119,,0.949999988079071,,0.1935950666666031,,,,
2,,3129,,0.949999988079071,,0.14188608527183533,,,,
2,,3139,,1.0,,0.001697068684734404,,,,
2,,3149,,0.800000011920929,,0.5741413831710815,,,,
2,,3159,,0.9000000357627869,,0.47581616044044495,,,,
2,,3169,,1.0,,0.022475039586424828,,,,
2,,3179,,1.0,,0.010865246877074242,,,,
2,,3189,,0.949999988079071,,0.1123834028840065,,,,
2,,3199,,0.9000000357627869,,0.2880114018917084,,,,
2,,3209,,0.949999988079071,,0.07640104740858078,,,,
2,,3219,,1.0,,0.0004795616550836712,,,,
2,,3229,,0.9000000357627869,,0.24152405560016632,,,,
2,,3239,,0.800000011920929,,0.49132585525512695,,,,
2,,3249,,0.949999988079071,,0.104856476187706,,,,
2,,3259,,1.0,,0.07439517974853516,,,,
2,,3269,,1.0,,0.08597613871097565,,,,
2,,3279,,0.949999988079071,,0.09689687192440033,,,,
2,,3289,,0.949999988079071,,0.5109801292419434,,,,
2,,3299,,1.0,,0.06089191511273384,,,,
2,,3309,,0.949999988079071,,0.1311417669057846,,,,
2,,3319,,0.949999988079071,,0.1597505360841751,,,,
2,,3329,,1.0,,0.04027466103434563,,,,
2,,3339,,0.9000000357627869,,0.12934044003486633,,,,
2,,3349,,1.0,,0.043349843472242355,,,,
2,,3359,,0.949999988079071,,0.15085414052009583,,,,
2,,3369,,1.0,,0.02103843353688717,,,,
,,498,,,,,,1.0,,0.017537454143166542
,,499,,,,,,1.0,,0.05971727892756462
,,500,,,,,,1.0,,0.0028693233616650105
,,501,,,,,,1.0,,0.024001285433769226
,,502,,,,,,1.0,,0.0034029961097985506
,,503,,,,,,1.0,,0.003821754129603505
,,504,,,,,,0.949999988079071,,0.10588951408863068
,,505,,,,,,1.0,,0.0057964688166975975
,,506,,,,,,0.949999988079071,,0.3809840977191925
,,507,,,,,,1.0,,0.0030551429372280836
,,508,,,,,,1.0,,0.06687738001346588
,,509,,,,,,1.0,,0.008309969678521156
,,510,,,,,,1.0,,0.0018112545367330313
,,511,,,,,,1.0,,0.011452481150627136
,,512,,,,,,0.949999988079071,,0.10415162891149521
,,513,,,,,,1.0,,0.02297661267220974
,,514,,,,,,1.0,,0.026656532660126686
,,515,,,,,,1.0,,0.030617717653512955
,,516,,,,,,0.949999988079071,,0.1674841344356537
,,517,,,,,,1.0,,0.11829788982868195
,,518,,,,,,0.949999988079071,,0.13660766184329987
,,519,,,,,,1.0,,0.012794606387615204
,,520,,,,,,1.0,,0.036207303404808044
,,521,,,,,,1.0,,0.002426904160529375
,,522,,,,,,0.949999988079071,,0.24490025639533997
,,523,,,,,,1.0,,0.0014140347484499216
,,524,,,,,,1.0,,0.07330788671970367
,,525,,,,,,0.949999988079071,,0.09374820441007614
,,526,,,,,,0.949999988079071,,0.17842291295528412
,,527,,,,,,1.0,,0.015230481512844563
,,528,,,,,,0.949999988079071,,0.17312613129615784
,,529,,,,,,0.949999988079071,,0.11327143013477325
,,530,,,,,,1.0,,0.020835280418395996
,,531,,,,,,0.9000000357627869,,0.16739559173583984
,,532,,,,,,1.0,,0.09642377495765686
,,533,,,,,,1.0,,0.03062993846833706
,,534,,,,,,0.9000000357627869,,0.441317081451416
,,535,,,,,,0.9000000357627869,,0.3066510558128357
,,536,,,,,,1.0,,0.00045090727508068085
,,537,,,,,,1.0,,0.006736766546964645
,,538,,,,,,0.949999988079071,,0.14609594643115997
,,539,,,,,,1.0,,0.0010219383984804153
,,540,,,,,,1.0,,0.03281853348016739
,,541,,,,,,0.949999988079071,,0.1016586571931839
,,542,,,,,,0.9000000357627869,,0.3189742863178253
,,543,,,,,,0.949999988079071,,0.17046460509300232
,,544,,,,,,0.949999988079071,,0.14588777720928192
,,545,,,,,,0.9000000357627869,,0.298976331949234
,,546,,,,,,1.0,,0.024454215541481972
,,547,,,,,,1.0,,0.05637585371732712
,,548,,,,,,0.9000000357627869,,0.20086634159088135
,,549,,,,,,0.949999988079071,,0.0637752041220665
,,550,,,,,,0.949999988079071,,0.1605043262243271
,,551,,,,,,1.0,,0.10257108509540558
,,552,,,,,,1.0,,0.031109565868973732
,,553,,,,,,0.949999988079071,,0.07948233932256699
,,554,,,,,,1.0,,0.15497705340385437
,,555,,,,,,1.0,,0.03693189471960068
,,556,,,,,,0.800000011920929,,0.30468904972076416
,,557,,,,,,0.949999988079071,,0.12077406793832779
,,558,,,,,,0.9000000357627869,,0.22727613151073456
,,559,,,,,,1.0,,0.006642491556704044
,,560,,,,,,0.800000011920929,,0.429385244846344
,,561,,,,,,0.8500000238418579,,0.44510340690612793
,,562,,,,,,0.949999988079071,,0.12386389821767807
,,563,,,,,,0.75,,0.6671054363250732
,,564,,,,,,0.949999988079071,,0.2100929319858551
,,565,,,,,,1.0,,0.006129670422524214
,,566,,,,,,1.0,,0.018336616456508636
,,567,,,,,,1.0,,0.043732739984989166
,,568,,,,,,0.949999988079071,,0.15567074716091156
,,569,,,,,,1.0,,0.06696055084466934
,,570,,,,,,1.0,,0.0003211749135516584
,,571,,,,,,0.8500000238418579,,0.3536706864833832
,,572,,,,,,1.0,,0.00011594686657190323
,,573,,,,,,0.949999988079071,,0.07195768505334854
,,574,,,,,,0.949999988079071,,0.17787781357765198
,,575,,,,,,0.949999988079071,,0.09278042614459991
,,576,,,,,,0.949999988079071,,0.2071789801120758
,,577,,,,,,1.0,,0.044658124446868896
,,578,,,,,,1.0,,0.05314474180340767
,,579,,,,,,0.8500000238418579,,0.36616021394729614
,,580,,,,,,1.0,,0.004781884606927633
,,581,,,,,,1.0,,0.001313894405029714
,,582,,,,,,0.9000000357627869,,0.6855895519256592
,,583,,,,,,1.0,,0.0007508863927796483
,,584,,,,,,1.0,,0.04667410999536514
,,585,,,,,,0.949999988079071,,0.1180528998374939
,,586,,,,,,1.0,,0.07838135957717896
,,587,,,,,,1.0,,0.0022082501091063023
,,588,,,,,,0.949999988079071,,0.10516373813152313
,,589,,,,,,1.0,,0.0045921690762043
,,590,,,,,,0.9000000357627869,,0.31028541922569275
,,591,,,,,,1.0,,0.010476415045559406
,,592,,,,,,0.949999988079071,,0.15764547884464264
,,593,,,,,,1.0,,0.0531315803527832
,,594,,,,,,1.0,,0.000727693666703999
,,595,,,,,,1.0,,0.0015783077105879784
,,596,,,,,,0.9000000357627869,,0.12094853073358536
,,597,,,,,,0.9000000357627869,,0.2078138291835785
,,598,,,,,,0.949999988079071,,0.13777777552604675
,,599,,,,,,0.949999988079071,,0.12558387219905853
,,600,,,,,,0.949999988079071,,0.05129075050354004
,,601,,,,,,1.0,,0.003372400300577283
,,602,,,,,,0.8500000238418579,,0.1712563931941986
,,603,,,,,,0.949999988079071,,0.05968845635652542
,,604,,,,,,0.949999988079071,,0.10102260112762451
,,605,,,,,,1.0,,0.0675215870141983
,,606,,,,,,0.9000000357627869,,0.1344468891620636
,,607,,,,,,1.0,,0.02933492884039879
,,608,,,,,,1.0,,0.0038578337989747524
,,609,,,,,,1.0,,1.7881392366803084e-08
,,610,,,,,,1.0,,0.02549571357667446
,,611,,,,,,1.0,,0.00980503298342228
,,612,,,,,,0.949999988079071,,0.13930463790893555
,,613,,,,,,0.8500000238418579,,0.2840014398097992
,,614,,,,,,0.949999988079071,,0.17312481999397278
,,615,,,,,,1.0,,0.001370612415485084
,,616,,,,,,0.949999988079071,,0.11202822625637054
,,617,,,,,,0.949999988079071,,0.11501039564609528
,,618,,,,,,0.9000000357627869,,0.1354229748249054
,,619,,,,,,0.949999988079071,,0.24774165451526642
,,620,,,,,,1.0,,0.04349011555314064
,,621,,,,,,0.949999988079071,,0.13692551851272583
,,622,,,,,,1.0,,0.0013574172044172883
,,623,,,,,,1.0,,0.042265258729457855
,,624,,,,,,1.0,,0.026311328634619713
,,625,,,,,,1.0,,0.013596266508102417
,,626,,,,,,1.0,,2.145764739225342e-07
,,627,,,,,,0.949999988079071,,0.11496023833751678
,,628,,,,,,0.949999988079071,,0.0830204114317894
,,629,,,,,,0.949999988079071,,0.04911443591117859
,,630,,,,,,1.0,,0.012449237518012524
,,631,,,,,,1.0,,0.0010223852004855871
,,632,,,,,,1.0,,0.0301922969520092
,,633,,,,,,0.949999988079071,,0.10208960622549057
,,634,,,,,,0.949999988079071,,0.13608665764331818
,,635,,,,,,0.949999988079071,,0.5163723826408386
,,636,,,,,,0.8500000238418579,,0.2909392714500427
,,637,,,,,,1.0,,0.0010987892746925354
,,638,,,,,,1.0,,0.0070029571652412415
,,639,,,,,,0.949999988079071,,0.06560070812702179
,,640,,,,,,0.949999988079071,,0.14146077632904053
,,641,,,,,,1.0,,0.004896968137472868
,,642,,,,,,0.949999988079071,,0.15106189250946045
,,643,,,,,,1.0,,0.006804493255913258
,,644,,,,,,1.0,,0.01980680786073208
,,645,,,,,,1.0,,0.02514701522886753
,,646,,,,,,0.949999988079071,,0.08860732614994049
,,647,,,,,,0.949999988079071,,0.06758160889148712
,,648,,,,,,0.949999988079071,,0.190590962767601
,,649,,,,,,0.949999988079071,,0.08168785274028778
,,650,,,,,,1.0,,0.02111760899424553
,,651,,,,,,0.9000000357627869,,0.09766222536563873
,,652,,,,,,0.800000011920929,,0.5255173444747925
,,653,,,,,,0.949999988079071,,0.09037996828556061
,,654,,,,,,1.0,,1.4006911897013197e-06
,,655,,,,,,1.0,,1.7285324815929926e-07
,,656,,,,,,1.0,,0.0018186552915722132
,,657,,,,,,1.0,,0.04070773348212242
,,658,,,,,,0.8500000238418579,,0.40985703468322754
,,659,,,,,,0.949999988079071,,0.21330595016479492
,,660,,,,,,0.949999988079071,,0.10516498237848282
,,661,,,,,,0.949999988079071,,0.2079189270734787
,,662,,,,,,0.949999988079071,,0.14200833439826965
,,663,,,,,,0.949999988079071,,0.10850729793310165
,,664,,,,,,0.800000011920929,,0.30637431144714355
,,665,,,,,,0.9000000357627869,,0.09384245425462723
,,666,,,,,,0.949999988079071,,0.0725751668214798
,,667,,,,,,0.800000011920929,,0.38740259408950806
,,668,,,,,,0.949999988079071,,0.16690021753311157
,,669,,,,,,0.949999988079071,,0.06412762403488159
,,670,,,,,,1.0,,0.00022522499784827232
,,671,,,,,,0.75,,0.7123534679412842
,,672,,,,,,0.949999988079071,,0.15657572448253632
,,673,,,,,,0.9000000357627869,,0.2178492248058319
,,674,,,,,,0.949999988079071,,0.1332819163799286
,,675,,,,,,1.0,,0.013080395758152008
,,676,,,,,,1.0,,0.006167330779135227
,,677,,,,,,0.9000000357627869,,0.39346975088119507
,,678,,,,,,1.0,,0.006308070383965969
,,679,,,,,,1.0,,0.03440112993121147
,,680,,,,,,0.9000000357627869,,0.28488412499427795
,,681,,,,,,1.0,,0.002803512616083026
,,682,,,,,,1.0,,0.004937094170600176
,,683,,,,,,0.8500000238418579,,0.3681594431400299
,,684,,,,,,0.9000000357627869,,0.27906182408332825
,,685,,,,,,1.0,,0.004296264611184597
,,686,,,,,,1.0,,0.014138768427073956
,,687,,,,,,0.949999988079071,,0.2019096165895462
,,688,,,,,,0.949999988079071,,0.15175220370292664
,,689,,,,,,0.949999988079071,,0.08529116213321686
,,690,,,,,,0.9000000357627869,,0.11754300445318222
,,691,,,,,,0.9000000357627869,,0.11096327006816864
,,692,,,,,,1.0,,0.018286433070898056
,,693,,,,,,0.8500000238418579,,0.40762853622436523
,,694,,,,,,0.949999988079071,,0.08919952064752579
,,695,,,,,,1.0,,0.0033107013441622257
,,696,,,,,,0.949999988079071,,0.10990805923938751
,,697,,,,,,0.949999988079071,,0.2137521207332611
,,698,,,,,,1.0,,0.005455974023789167
,,699,,,,,,0.8500000238418579,,0.34882575273513794
,,700,,,,,,1.0,,0.01996694877743721
,,701,,,,,,0.949999988079071,,0.19098524749279022
,,702,,,,,,1.0,,0.02946852520108223
,,703,,,,,,0.949999988079071,,0.32484012842178345
,,704,,,,,,1.0,,0.001712661818601191
,,705,,,,,,1.0,,0.10737873613834381
,,706,,,,,,0.949999988079071,,0.18493454158306122
,,707,,,,,,0.9000000357627869,,0.2584003806114197
,,708,,,,,,0.9000000357627869,,0.17421463131904602
,,709,,,,,,1.0,,0.01934961788356304
,,710,,,,,,0.949999988079071,,0.13469207286834717
,,711,,,,,,0.949999988079071,,0.10880780220031738
,,712,,,,,,0.8500000238418579,,1.0523658990859985
,,713,,,,,,1.0,,0.018412413075566292
,,714,,,,,,1.0,,0.10135036706924438
,,715,,,,,,0.949999988079071,,0.0668078288435936
,,716,,,,,,0.949999988079071,,0.09630360454320908
,,717,,,,,,0.9000000357627869,,0.16751612722873688
,,718,,,,,,0.949999988079071,,0.1544589400291443
,,719,,,,,,0.9000000357627869,,0.21819552779197693
,,720,,,,,,0.949999988079071,,0.12707848846912384
,,721,,,,,,0.9000000357627869,,0.32655221223831177
,,722,,,,,,0.9000000357627869,,0.451404869556427
,,723,,,,,,1.0,,0.0009419916314072907
,,724,,,,,,0.9000000357627869,,0.23377065360546112
,,725,,,,,,1.0,,0.006071233190596104
,,726,,,,,,1.0,,0.05934875085949898
,,727,,,,,,0.949999988079071,,0.15419571101665497
,,728,,,,,,0.949999988079071,,0.14127181470394135
,,729,,,,,,0.800000011920929,,0.4662720561027527
,,730,,,,,,1.0,,0.03750515729188919
,,731,,,,,,1.0,,0.03037220798432827
,,732,,,,,,0.9000000357627869,,0.5263382196426392
,,733,,,,,,1.0,,0.037094686180353165
,,734,,,,,,1.0,,0.003910894505679607
,,735,,,,,,1.0,,0.013335776515305042
,,736,,,,,,0.949999988079071,,0.0923420786857605
,,737,,,,,,0.8500000238418579,,0.2906597852706909
,,738,,,,,,1.0,,0.004882865585386753
,,739,,,,,,0.800000011920929,,0.34041231870651245
,,740,,,,,,0.8500000238418579,,0.29629284143447876
,,741,,,,,,0.949999988079071,,0.14838524162769318
,,742,,,,,,0.949999988079071,,0.19400198757648468
,,743,,,,,,0.9000000357627869,,0.3638443350791931
,,744,,,,,,1.0,,0.0011258507147431374
,,745,,,,,,0.949999988079071,,0.15126129984855652
,,746,,,,,,1.0,,0.02329963818192482
2,,3374,,,,,0.9556224942207336,,0.12703391909599304,
2,,3374,0.952890157699585,,0.1371799260377884,,,,,
,0.0005,3375,,,,,,,,
3,,3379,,1.0,,0.042720116674900055,,,,
3,,3389,,0.75,,0.39964550733566284,,,,
3,,3399,,0.949999988079071,,0.06871261447668076,,,,
3,,3409,,0.9000000357627869,,0.41936859488487244,,,,
3,,3419,,1.0,,0.003860239405184984,,,,
3,,3429,,1.0,,0.00023268738004844636,,,,
3,,3439,,1.0,,0.0003442441229708493,,,,
3,,3449,,0.949999988079071,,0.08763323724269867,,,,
3,,3459,,1.0,,0.055555373430252075,,,,
3,,3469,,1.0,,0.015068748965859413,,,,
3,,3479,,0.949999988079071,,0.2502431571483612,,,,
3,,3489,,1.0,,5.882823643332813e-06,,,,
3,,3499,,1.0,,0.005935949739068747,,,,
3,,3509,,0.800000011920929,,0.3079211711883545,,,,
3,,3519,,0.949999988079071,,0.0545225627720356,,,,
3,,3529,,1.0,,0.15906091034412384,,,,
3,,3539,,0.9000000357627869,,0.30277419090270996,,,,
3,,3549,,0.8500000238418579,,0.23483498394489288,,,,
3,,3559,,0.949999988079071,,0.08317675441503525,,,,
3,,3569,,0.949999988079071,,0.1834867149591446,,,,
3,,3579,,0.8500000238418579,,0.30866163969039917,,,,
3,,3589,,1.0,,0.00329776993021369,,,,
3,,3599,,1.0,,0.014739586040377617,,,,
3,,3609,,0.949999988079071,,0.19737741351127625,,,,
3,,3619,,1.0,,0.03281567990779877,,,,
3,,3629,,0.949999988079071,,0.5020496249198914,,,,
3,,3639,,1.0,,0.011493817903101444,,,,
3,,3649,,1.0,,0.004058456048369408,,,,
3,,3659,,1.0,,0.033085934817790985,,,,
3,,3669,,1.0,,0.03560767322778702,,,,
3,,3679,,1.0,,0.01239121612161398,,,,
3,,3689,,1.0,,0.05567978695034981,,,,
3,,3699,,1.0,,0.004038036800920963,,,,
3,,3709,,1.0,,0.008934693410992622,,,,
